time="2024-07-03T22:35:49+02:00" level=warning msg="The \"ES_VERSION\" variable is not set. Defaulting to a blank string."
time="2024-07-03T22:35:49+02:00" level=warning msg="/Users/couto/Workspace/readonlyrest/simone/readonlyrest-e2e-tests/elk-ror/docker-compose.yml: `version` is obsolete"
kbn-ror-1  | Kibana is currently running with legacy OpenSSL providers enabled! For details and instructions on how to disable see https://www.elastic.co/guide/en/kibana/8.14/production.html#openssl-legacy-provider
kbn-ror-1  | [20:39:38:804] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Deciding whether to hide app: Analytics|Visualize Library
kbn-ror-1  | [20:39:38:804] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Not hiding app: Analytics|Visualize Library
kbn-ror-1  | [20:39:38:804] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Deciding whether to hide app: Analytics|Graph
kbn-ror-1  | [20:39:38:804] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Not hiding app: Analytics|Graph
kbn-ror-1  | [20:39:38:804] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Deciding whether to hide app: Enterprise Search|Overview
kbn-ror-1  | [20:39:38:804] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] The app "Enterprise Search|Overview" is configured as hidden for identity. Hence, will hide.
kbn-ror-1  | [20:39:38:804] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Deciding whether to hide app: Enterprise Search|App Search
kbn-ror-1  | [20:39:38:804] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Not hiding app: Enterprise Search|App Search
kbn-ror-1  | [20:39:38:804] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Deciding whether to hide app: Enterprise Search|Workplace Search
kbn-ror-1  | [20:39:38:805] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Not hiding app: Enterprise Search|Workplace Search
kbn-ror-1  | [20:39:38:805] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Deciding whether to hide app: Observability|Observability
kbn-ror-1  | [20:39:38:805] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] The app "Observability|Observability" is configured as hidden for identity. Hence, will hide.
kbn-ror-1  | [20:39:38:805] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Deciding whether to hide app: Observability|Overview
kbn-ror-1  | [20:39:38:805] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] The app "Observability|Overview" is configured as hidden for identity. Hence, will hide.
kbn-ror-1  | [20:39:38:805] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Deciding whether to hide app: Observability|Logs
kbn-ror-1  | [20:39:38:805] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] The app "Observability|Logs" is configured as hidden for identity. Hence, will hide.
kbn-ror-1  | [20:39:38:805] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Deciding whether to hide app: Observability|Alerts
kbn-ror-1  | [20:39:38:805] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] The app "Observability|Alerts" is configured as hidden for identity. Hence, will hide.
kbn-ror-1  | [20:39:38:805] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Deciding whether to hide app: Observability|Cases
kbn-ror-1  | [20:39:38:805] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] The app "Observability|Cases" is configured as hidden for identity. Hence, will hide.
kbn-ror-1  | [20:39:38:806] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Deciding whether to hide app: Observability|SLOs
kbn-ror-1  | [20:39:38:806] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] The app "Observability|SLOs" is configured as hidden for identity. Hence, will hide.
kbn-ror-1  | [20:39:38:806] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Deciding whether to hide app: Observability|Synthetics
kbn-ror-1  | [20:39:38:806] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] The app "Observability|Synthetics" is configured as hidden for identity. Hence, will hide.
kbn-ror-1  | [20:39:38:806] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Deciding whether to hide app: Observability|Metrics
kbn-ror-1  | [20:39:38:806] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] The app "Observability|Metrics" is configured as hidden for identity. Hence, will hide.
kbn-ror-1  | [20:39:38:806] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Deciding whether to hide app: Observability|APM
kbn-ror-1  | [20:39:38:806] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] The app "Observability|APM" is configured as hidden for identity. Hence, will hide.
kbn-ror-1  | [20:39:38:806] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Deciding whether to hide app: Observability|Uptime
kbn-ror-1  | [20:39:38:807] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] The app "Observability|Uptime" is configured as hidden for identity. Hence, will hide.
kbn-ror-1  | [20:39:38:807] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Deciding whether to hide app: Observability|User Experience
kbn-ror-1  | [20:39:38:807] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] The app "Observability|User Experience" is configured as hidden for identity. Hence, will hide.
kbn-ror-1  | [20:39:38:807] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Deciding whether to hide app: Security|Overview
kbn-ror-1  | [20:39:38:807] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Not hiding app: Security|Overview
kbn-ror-1  | [20:39:38:807] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Deciding whether to hide app: Security|Security
kbn-ror-1  | [20:39:38:807] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Not hiding app: Security|Security
kbn-ror-1  | [20:39:38:807] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Deciding whether to hide app: Security|Detections
kbn-ror-1  | [20:39:38:807] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Not hiding app: Security|Detections
kbn-ror-1  | [20:39:38:807] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Deciding whether to hide app: Security|Rules
kbn-ror-1  | [20:39:38:807] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Not hiding app: Security|Rules
kbn-ror-1  | [20:39:38:807] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Deciding whether to hide app: Security|Hosts
kbn-ror-1  | [20:39:38:807] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Not hiding app: Security|Hosts
kbn-ror-1  | [20:39:38:807] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Deciding whether to hide app: Security|Network
kbn-ror-1  | [20:39:38:808] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Not hiding app: Security|Network
kbn-ror-1  | [20:39:38:808] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Deciding whether to hide app: Security|Timelines
kbn-ror-1  | [20:39:38:808] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Not hiding app: Security|Timelines
kbn-ror-1  | [20:39:38:808] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Deciding whether to hide app: Security|Cases
kbn-ror-1  | [20:39:38:808] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Not hiding app: Security|Cases
kbn-ror-1  | [20:39:38:808] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Deciding whether to hide app: Security|Administration
kbn-ror-1  | [20:39:38:808] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Not hiding app: Security|Administration
kbn-ror-1  | [20:39:38:808] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Deciding whether to hide app: Security|TrustedApplications
kbn-ror-1  | [20:39:38:808] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Not hiding app: Security|TrustedApplications
kbn-ror-1  | [20:39:38:808] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Deciding whether to hide app: Security|Exceptions
kbn-ror-1  | [20:39:38:808] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Not hiding app: Security|Exceptions
kbn-ror-1  | [20:39:38:808] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Deciding whether to hide app: Management|Dev Tools
kbn-ror-1  | [20:39:38:808] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Not hiding app: Management|Dev Tools
kbn-ror-1  | [20:39:38:808] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Deciding whether to hide app: Management|Fleet
kbn-ror-1  | [20:39:38:809] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Not hiding app: Management|Fleet
kbn-ror-1  | [20:39:38:809] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Deciding whether to hide app: Management|Integrations
kbn-ror-1  | [20:39:38:809] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Not hiding app: Management|Integrations
kbn-ror-1  | [20:39:38:809] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Deciding whether to hide app: Management|Stack Management
kbn-ror-1  | [20:39:38:809] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Not hiding app: Management|Stack Management
kbn-ror-1  | [20:39:38:809] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Deciding whether to hide app: Management|Osquery
kbn-ror-1  | [20:39:38:809] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Not hiding app: Management|Osquery
kbn-ror-1  | [20:39:38:809] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Deciding whether to hide app: Management|Stack Monitoring
kbn-ror-1  | [20:39:38:809] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Not hiding app: Management|Stack Monitoring
kbn-ror-1  | [20:39:38:809] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Deciding whether to hide app: Management|Stack Management|Ingest|Ingest Pipelines
kbn-ror-1  | [20:39:38:809] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Not hiding app: Management|Stack Management|Ingest|Ingest Pipelines
kbn-ror-1  | [20:39:38:809] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Deciding whether to hide app: Management|Stack Management|Data|Index Management
kbn-ror-1  | [20:39:38:809] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Not hiding app: Management|Stack Management|Data|Index Management
kbn-ror-1  | [20:39:38:809] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Deciding whether to hide app: Management|Stack Management|Data|Index Lifecycle Policies
kbn-ror-1  | [20:39:38:810] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Not hiding app: Management|Stack Management|Data|Index Lifecycle Policies
kbn-ror-1  | [20:39:38:810] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Deciding whether to hide app: Management|Stack Management|Data|Snapshot and Restore
kbn-ror-1  | [20:39:38:810] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Not hiding app: Management|Stack Management|Data|Snapshot and Restore
kbn-ror-1  | [20:39:38:810] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Deciding whether to hide app: Management|Stack Management|Data|Rollup Jobs
kbn-ror-1  | [20:39:38:810] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Not hiding app: Management|Stack Management|Data|Rollup Jobs
kbn-ror-1  | [20:39:38:810] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Deciding whether to hide app: Management|Stack Management|Data|Transforms
kbn-ror-1  | [20:39:38:810] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Not hiding app: Management|Stack Management|Data|Transforms
kbn-ror-1  | [20:39:38:810] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Deciding whether to hide app: Management|Stack Management|Data|Remote Clusters
kbn-ror-1  | [20:39:38:810] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Not hiding app: Management|Stack Management|Data|Remote Clusters
kbn-ror-1  | [20:39:38:810] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Deciding whether to hide app: Management|Stack Management|Data|Migrate
kbn-ror-1  | [20:39:38:810] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Not hiding app: Management|Stack Management|Data|Migrate
kbn-ror-1  | [20:39:38:810] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Deciding whether to hide app: Management|Stack Management|Alerts and Insights|Reporting
kbn-ror-1  | [20:39:38:810] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Not hiding app: Management|Stack Management|Alerts and Insights|Reporting
kbn-ror-1  | [20:39:38:810] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Deciding whether to hide app: Management|Stack Management|Alerts and Insights|Rules
kbn-ror-1  | [20:39:38:810] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Not hiding app: Management|Stack Management|Alerts and Insights|Rules
kbn-ror-1  | [20:39:38:810] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Deciding whether to hide app: Management|Stack Management|Alerts and Insights|Connectors
kbn-ror-1  | [20:39:38:811] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Not hiding app: Management|Stack Management|Alerts and Insights|Connectors
kbn-ror-1  | [20:39:38:811] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Deciding whether to hide app: Management|Stack Management|Alerts and Insights|Cases
kbn-ror-1  | [20:39:38:811] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Not hiding app: Management|Stack Management|Alerts and Insights|Cases
kbn-ror-1  | [20:39:38:811] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Deciding whether to hide app: Management|Stack Management|Alerts and Insights|Machine Learning
kbn-ror-1  | [20:39:38:811] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Not hiding app: Management|Stack Management|Alerts and Insights|Machine Learning
kbn-ror-1  | [20:39:38:811] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Deciding whether to hide app: Management|Stack Management|Kibana|Spaces
kbn-ror-1  | [20:39:38:811] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Not hiding app: Management|Stack Management|Kibana|Spaces
kbn-ror-1  | [20:39:38:811] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Deciding whether to hide app: Management|Stack Management|Kibana|Advanced Settings
kbn-ror-1  | [20:39:38:811] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Not hiding app: Management|Stack Management|Kibana|Advanced Settings
kbn-ror-1  | [20:39:38:811] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Deciding whether to hide app: Management|Stack Management|Kibana|Search Sessions
kbn-ror-1  | [20:39:38:811] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Not hiding app: Management|Stack Management|Kibana|Search Sessions
kbn-ror-1  | [20:39:38:811] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Deciding whether to hide app: Management|Stack Management|Kibana|Tags
kbn-ror-1  | [20:39:38:811] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Not hiding app: Management|Stack Management|Kibana|Tags
kbn-ror-1  | [20:39:38:811] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Deciding whether to hide app: Management|Stack Management|Kibana|Saved Objects
kbn-ror-1  | [20:39:38:812] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Not hiding app: Management|Stack Management|Kibana|Saved Objects
kbn-ror-1  | [20:39:38:812] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Deciding whether to hide app: Management|Stack Management|Kibana|Data Views
kbn-ror-1  | [20:39:38:812] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Not hiding app: Management|Stack Management|Kibana|Data Views
kbn-ror-1  | [20:39:38:812] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Deciding whether to hide app: Management|Stack Management|Kibana|Files
kbn-ror-1  | [20:39:38:812] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Not hiding app: Management|Stack Management|Kibana|Files
kbn-ror-1  | [20:39:38:812] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Deciding whether to hide app: Management|Stack Management|Stack|License Management
kbn-ror-1  | [20:39:38:812] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Not hiding app: Management|Stack Management|Stack|License Management
kbn-ror-1  | [20:39:38:812] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Deciding whether to hide app: Management|Stack Management|Stack|Upgrade Assistant
kbn-ror-1  | [20:39:38:812] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Not hiding app: Management|Stack Management|Stack|Upgrade Assistant
kbn-ror-1  | [20:39:38:812] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Deciding whether to hide app: Analytics|Analytics
kbn-ror-1  | [20:39:38:812] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Not hiding app: Analytics|Analytics
kbn-ror-1  | [20:39:38:812] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Deciding whether to hide app: Analytics|Dashboards
kbn-ror-1  | [20:39:38:812] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Not hiding app: Analytics|Dashboards
kbn-ror-1  | [20:39:38:812] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Deciding whether to hide app: Management|Management
kbn-ror-1  | [20:39:38:813] [trace][plugins][ReadonlyREST][kibanaAppsRegistry][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Not hiding app: Management|Management
kbn-ror-1  | [20:39:40:276] [debug][plugins][ReadonlyREST][esIndexClient][x-ror-correlation-id=2c28842f-755c-4694-9672-e8eb52e1b762] Fetched all sessions from index, found: 17
kbn-ror-1  | [20:39:41:974] [trace][plugins][ReadonlyREST][authController] NextUrl in param: /
kbn-ror-1  | [20:39:41:995] [debug][plugins][ReadonlyREST][legacyRenderer] Fetching frontend dependency: /usr/share/kibana/plugins/readonlyrestkbn/proxy/preKibanaProxy/auth/../../../node_modules/jquery/dist/jquery.min.js
kbn-ror-1  | [20:39:41:996] [debug][plugins][ReadonlyREST][legacyRenderer] Fetching frontend dependency: /usr/share/kibana/plugins/readonlyrestkbn/proxy/preKibanaProxy/auth/../../../node_modules/jquery-shake/jquery.ui.shake.js
kbn-ror-1  | [20:39:41:996] [debug][plugins][ReadonlyREST][legacyRenderer] Fetching frontend dependency: /usr/share/kibana/plugins/readonlyrestkbn/proxy/preKibanaProxy/auth/../../../node_modules/js-cookie/dist/js.cookie.min.js
kbn-ror-1  | [20:39:41:996] [debug][plugins][ReadonlyREST][legacyRenderer] Fetching frontend dependency: /usr/share/kibana/plugins/readonlyrestkbn/proxy/preKibanaProxy/auth/../../../node_modules/jquery-blockui/jquery.blockUI.js
kbn-ror-1  | [20:39:41:997] [debug][plugins][ReadonlyREST][legacyRenderer] Fetching frontend dependency: /usr/share/kibana/plugins/readonlyrestkbn/proxy/preKibanaProxy/auth/../../../node_modules/normalize.css/normalize.css
kbn-ror-1  | [20:39:42:046] [trace][plugins][ReadonlyREST][authController] NextUrl in param: /
kbn-ror-1  | [20:39:42:065] [debug][plugins][ReadonlyREST][legacyRenderer] Fetching frontend dependency: /usr/share/kibana/plugins/readonlyrestkbn/proxy/preKibanaProxy/auth/../../../node_modules/jquery/dist/jquery.min.js
kbn-ror-1  | [20:39:42:066] [debug][plugins][ReadonlyREST][legacyRenderer] Fetching frontend dependency: /usr/share/kibana/plugins/readonlyrestkbn/proxy/preKibanaProxy/auth/../../../node_modules/jquery-shake/jquery.ui.shake.js
kbn-ror-1  | [20:39:42:067] [debug][plugins][ReadonlyREST][legacyRenderer] Fetching frontend dependency: /usr/share/kibana/plugins/readonlyrestkbn/proxy/preKibanaProxy/auth/../../../node_modules/js-cookie/dist/js.cookie.min.js
